frame1, frame2, tx, ty, tz, r11, r12, r13, r21, r22, r23, r31, r32, r33
793,794,-0.00331593,0.00556959,-0.0128754,0.999993,0.00166031,0.00335346,-0.00164977,0.999994,-0.00314237,-0.00335866,0.00313681,0.999989
794,795,-0.000874971,0.000742785,-0.00937903,1,-0.000266676,-9.95854e-05,0.000266794,0.999999,0.00118823,9.92684e-05,-0.00118826,0.999999
795,796,-0.00543764,0.00646732,-0.0106232,0.999997,0.00132883,0.00189955,-0.00132574,0.999998,-0.00162909,-0.00190171,0.00162656,0.999997
796,797,0.000721121,-0.00790329,-0.0170247,0.999979,0.000199488,-0.00652372,-0.000191638,0.999999,0.00120394,0.00652395,-0.00120267,0.999978
797,798,0,0,0,1,0,0,0,1,0,0,0,1
798,799,0,0,0,1,0,0,0,1,0,0,0,1
799,800,-0.0024729,-9.94851e-05,-0.0244432,0.999821,0.00217021,-0.0188048,-0.00220988,0.999995,-0.00208863,0.0188002,0.00212981,0.999821
800,801,0,0,0,1,0,0,0,1,0,0,0,1
801,802,0,0,0,1,0,0,0,1,0,0,0,1
802,803,0,0,0,1,0,0,0,1,0,0,0,1
803,804,0.0108463,-0.00279018,0.00643979,0.999942,-0.00425351,-0.0099166,0.0043595,0.999933,0.010692,0.00987046,-0.0107346,0.999894
804,805,7.11307e-05,0.0134038,-0.0100732,1,-0.00094677,-0.000259545,0.000942439,0.999868,-0.0162076,0.000274856,0.0162073,0.999869
805,806,-0.00167262,-0.00012257,-0.0132846,0.999995,0.000948407,-0.00286851,-0.000944097,0.999998,0.00150374,0.00286994,-0.00150102,0.999995
806,807,-0.00384888,0.00326077,-0.0168425,0.999963,-0.000946958,-0.0085207,0.000971965,0.999995,0.00293118,0.00851789,-0.00293935,0.999959
807,808,-0.000841074,0.000545039,-0.00909014,0.999991,-0.00222393,-0.00347894,0.00221313,0.999993,-0.00310624,0.00348582,0.00309852,0.999989
808,809,-0.0141814,-0.00522917,0.00329344,0.999942,0.00926031,0.00544231,-0.00929624,0.999935,0.00661387,-0.00538071,-0.00666408,0.999963
809,810,0.000100539,0.00282727,-0.0289676,0.999846,-0.00047433,0.0175563,0.000517607,0.999997,-0.00246055,-0.017555,0.00246926,0.999843
810,811,-0.00621604,0.00996137,-0.0512222,0.998849,-0.00652565,0.0475254,0.00643571,0.999977,0.00204512,-0.0475377,-0.00173691,0.998868
811,812,0.00837533,0.00160425,-0.0140471,0.999973,-0.00134686,0.00725032,0.00135224,0.999999,-0.000737866,-0.00724932,0.00074765,0.999973
812,813,0,0,0,1,0,0,0,1,0,0,0,1
813,814,-0.0152692,-0.0146009,0.0225566,0.99976,0.0153099,0.0156411,-0.0157323,0.999505,0.0272484,-0.0152161,-0.027488,0.999506
814,815,0,0,0,1,0,0,0,1,0,0,0,1
815,816,0,0,0,1,0,0,0,1,0,0,0,1
816,817,0,0,0,1,0,0,0,1,0,0,0,1
817,818,0.021281,0.000162047,-0.0792608,0.999977,0.00667571,-0.000705707,-0.00669046,0.999701,-0.0235181,0.000548497,0.0235223,0.999723
818,819,0.0341567,-0.00112903,-0.0244004,0.999789,-0.0140138,-0.0150172,0.0139183,0.999882,-0.00644368,0.0151057,0.00623331,0.999866
819,820,-0.00201512,-0.00200684,0.00137614,0.999999,-0.000893737,0.00103734,0.000893601,1,0.000131313,-0.00103746,-0.000130386,0.999999
820,821,0.00101086,0.00244169,-0.00143223,1,-4.681e-05,0.000120268,4.70539e-05,0.999998,-0.00202933,-0.000120173,0.00202934,0.999998
821,822,0.000492497,-0.000532711,0.0019002,1,-0.000458529,-0.000670087,0.000459496,0.999999,0.00144366,0.000669424,-0.00144397,0.999999
822,823,0.000457791,0.000613796,0.000931439,1,0.00024623,-0.000942777,-0.000247087,1,-0.000908912,0.000942553,0.000909145,0.999999
823,824,-0.00128413,-0.000129869,-0.00137281,1,0.000600773,0.000210518,-0.000600548,0.999999,-0.00106304,-0.000211157,0.00106292,0.999999
824,825,-0.00075834,0.000453047,0.00200983,1,9.93898e-05,0.000695459,-9.98598e-05,1,0.000675867,-0.000695392,-0.000675937,1
825,826,-0.00204147,-0.000231806,-0.00117917,0.999998,0.00111676,0.00133404,-0.00111703,0.999999,0.000205111,-0.00133381,-0.0002066,0.999999
826,827,0.0012814,-0.000574408,0.00212749,0.999999,0.000175359,-0.00121196,-0.000174001,0.999999,0.0011209,0.00121216,-0.00112069,0.999999
827,828,-0.0002043,0.00358277,-0.000452788,1,0.000883475,0.000111674,-0.0008832,0.999997,-0.00243964,-0.000113829,0.00243954,0.999997
828,829,0.000822862,-0.000508798,-0.000465461,0.999999,-0.00118885,0.000578049,0.00118888,0.999999,-6.36418e-05,-0.000577973,6.4329e-05,1
